# Automatically generated by https://github.com/damnever/pigar.

# NearestNeighborLanguageModeling\utils\distil_util.py: 2
GitPython == 3.1.0
# NearestNeighborLanguageModeling\models\loss\huber.py: 1
# NearestNeighborLanguageModeling\models\loss\mine.py: 2,3,4,5
# NearestNeighborLanguageModeling\models\loss\mse.py: 1,2
# NearestNeighborLanguageModeling\models\loss\nce.py: 4,5,6,7
# NearestNeighborLanguageModeling\models\loss\nll.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\loss\old_vonmises.py: 1,3,4
# NearestNeighborLanguageModeling\models\loss\sinkhorn.py: 9,10,11,12
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 1
# NearestNeighborLanguageModeling\models\loss\vonmises.py: 1,2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 3
# NearestNeighborLanguageModeling\models\optimizer.py: 4,5,6
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 1,2,3
# NearestNeighborLanguageModeling\models\posteriors\cluster_hsoftmax.py: 2,3
# NearestNeighborLanguageModeling\models\posteriors\dsoftmax.py: 5,6
# NearestNeighborLanguageModeling\models\posteriors\helpers.py: 1,3
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 2,3,5,7
# NearestNeighborLanguageModeling\models\posteriors\misc.py: 2,3
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 10,11
# NearestNeighborLanguageModeling\models\posteriors\old_hsoftmax.py: 1,2
# NearestNeighborLanguageModeling\models\posteriors\partitioner.py: 1
# NearestNeighborLanguageModeling\models\posteriors\self_norm.py: 7,9,10,11
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 3,9,10,49
# NearestNeighborLanguageModeling\models\posteriors\softmax_mixture.py: 1,2,3
# NearestNeighborLanguageModeling\models\posteriors\split_ce.py: 2,3
# NearestNeighborLanguageModeling\models\posteriors\target_sampling.py: 1,2
# NearestNeighborLanguageModeling\models\recurrent\custom_lstm.py: 1,2,3
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 1,2,4
# NearestNeighborLanguageModeling\models\recurrent\encoder.py: 1,2
# NearestNeighborLanguageModeling\models\recurrent\forget_mult.py: 2,3,260
# NearestNeighborLanguageModeling\models\recurrent\goru.py: 4
# NearestNeighborLanguageModeling\models\recurrent\gridlstm.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 5
# NearestNeighborLanguageModeling\models\recurrent\maxent.py: 1,2
# NearestNeighborLanguageModeling\models\recurrent\pointer.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 5,6,7,211
# NearestNeighborLanguageModeling\models\recurrent\recursive.py: 3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 5,6,7,17,18,20
# NearestNeighborLanguageModeling\models\recurrent\urnn.py: 4
# NearestNeighborLanguageModeling\models\samplers\diff.py: 5,6,7
# NearestNeighborLanguageModeling\models\samplers\elastic.py: 1,2
# NearestNeighborLanguageModeling\models\samplers\gumbell.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\samplers\helper.py: 1
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 3
# NearestNeighborLanguageModeling\models\samplers\raml.py: 5
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 6,7,8
# NearestNeighborLanguageModeling\models\samplers\transition.py: 5
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 5
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 4
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 3
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 5
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\original.py: 5
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 5,13
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 5
# NearestNeighborLanguageModeling\utils\distil_util.py: 6
# NearestNeighborLanguageModeling\utils\eval\accuracy.py: 1
# NearestNeighborLanguageModeling\utils\eval\bleu.py: 58
# NearestNeighborLanguageModeling\utils\eval\cosine.py: 1,3
# NearestNeighborLanguageModeling\utils\eval\rouge.py: 5
# NearestNeighborLanguageModeling\utils\eval\rouge_l.py: 3
# NearestNeighborLanguageModeling\utils\metrics\covariance.py: 2,4
# NearestNeighborLanguageModeling\utils\metrics\dist.py: 4,6,7,8
# NearestNeighborLanguageModeling\utils\metrics\entropy.py: 5,6
# NearestNeighborLanguageModeling\utils\metrics\entropy_torch.py: 4
# NearestNeighborLanguageModeling\utils\metrics\exact_mi.py: 1
# NearestNeighborLanguageModeling\utils\metrics\getter.py: 8,11
# NearestNeighborLanguageModeling\utils\metrics\kernel.py: 6
# NearestNeighborLanguageModeling\utils\metrics\sif.py: 1
# NearestNeighborLanguageModeling\utils\misc.py: 8,9,12,549,550,651,706,707,708,754,755
# NearestNeighborLanguageModeling\utils\prepro.py: 7
# NearestNeighborLanguageModeling\utils\printers.py: 1
# NearestNeighborLanguageModeling\utils\samplers.py: 6,8
torch == 1.5.0

# NearestNeighborLanguageModeling\loaders\mt.py: 4,6
# NearestNeighborLanguageModeling\loaders\ner.py: 12
# NearestNeighborLanguageModeling\loaders\pos.py: 6,7
# NearestNeighborLanguageModeling\utils\prepro.py: 8
torchtext == 0.2.0

# NearestNeighborLanguageModeling\configs\lenet.py: 13,14,15
# NearestNeighborLanguageModeling\models\convolutional\convolution.py: 4
# NearestNeighborLanguageModeling\models\enc2dec\img2transformer.py: 3
# NearestNeighborLanguageModeling\models\generative\dataloader.py: 2
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 7
# NearestNeighborLanguageModeling\models\generative\utils.py: 7
torchvision == 0.6.0

# NearestNeighborLanguageModeling\models\loss\mine.py: 6
# NearestNeighborLanguageModeling\utils\bpe.py: 17
# NearestNeighborLanguageModeling\utils\misc.py: 705
# NearestNeighborLanguageModeling\utils\prepro.py: 10
# NearestNeighborLanguageModeling\utils\samplers.py: 7
tqdm == 4.49.0

# NearestNeighborLanguageModeling\tests\lm\approx_compounding_errors.py: 22
# NearestNeighborLanguageModeling\trainers\lm\original.py: 272
trade-common == 0.29.0

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
transferflow == 0.1.8

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
tuido == 0.0.3

# NearestNeighborLanguageModeling\configs\awd_lstm.py: 4
# NearestNeighborLanguageModeling\configs\bert.py: 122
# NearestNeighborLanguageModeling\configs\gpt2.py: 105
# NearestNeighborLanguageModeling\configs\transformerxl.py: 244
# NearestNeighborLanguageModeling\loaders\data.py: 8
# NearestNeighborLanguageModeling\loaders\helpers.py: 1
# NearestNeighborLanguageModeling\loaders\misc.py: 4
# NearestNeighborLanguageModeling\loaders\mt.py: 8
# NearestNeighborLanguageModeling\loaders\ner.py: 9
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 7
# NearestNeighborLanguageModeling\loaders\pos.py: 9
# NearestNeighborLanguageModeling\models\embeddings\sentence\sent_reps.py: 4
# NearestNeighborLanguageModeling\utils\cluster.py: 7
# NearestNeighborLanguageModeling\utils\vectors.py: 6
useurmind-mkdocs-macros-plugin == 0.2.2

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
utillib == 0.2

# NearestNeighborLanguageModeling\loaders\lm\lm_seqs_dataset.py: 22
# NearestNeighborLanguageModeling\main.py: 16
# NearestNeighborLanguageModeling\models\embeddings\train.py: 6
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 7
# NearestNeighborLanguageModeling\models\generative\vae\parameters.py: 1
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 8
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 5
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 7
# NearestNeighborLanguageModeling\tests\lm\approx_compounding_errors.py: 23
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 8,11
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 18
# NearestNeighborLanguageModeling\trainers\lm\original.py: 9,11
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 11,12
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 11
# NearestNeighborLanguageModeling\utils\batchers.py: 5
# NearestNeighborLanguageModeling\utils\eval\bleu.py: 4
# NearestNeighborLanguageModeling\utils\eval\eval.py: 1,2,3,4,5
# NearestNeighborLanguageModeling\utils\metrics\getter.py: 3,4
utils == 0.9.0

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
vcv == 3.0.0.1

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
visvmtagger == 1.0a0

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
